2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s] Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s] Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s] Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s] Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s] Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]   Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s] Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s] Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s] Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s] Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s] Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s] Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s] Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s] Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s] Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s] Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s] Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s] Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s] Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s] Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s] Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s] Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s] Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s] Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s] Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s] Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s] Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s] Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s] Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s] Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s] Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s] Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s] Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s] Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.166][A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.104][A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.12] [A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.2] [A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.0705][A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.0641][A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.235] [A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.134][A
Training:  98%|█████████▊| 779/798 [00:08<00:00, 109.27it/s, loss=0.168][A
Training:  99%|█████████▉| 794/798 [00:08<00:00, 117.87it/s, loss=0.168][A
Training:  99%|█████████▉| 794/798 [00:08<00:00, 117.87it/s, loss=0.173][A
Training:  99%|█████████▉| 794/798 [00:08<00:00, 117.87it/s, loss=0.266][A
Training:  99%|█████████▉| 794/798 [00:08<00:00, 117.87it/s, loss=0.0397][A
Training:  99%|█████████▉| 794/798 [00:08<00:00, 117.87it/s, loss=0.104] [ATraining: 100%|██████████| 798/798 [00:08<00:00, 95.58it/s, loss=0.104] 

Dev:   0%|          | 0/107 [00:00<?, ?it/s][A
Dev:   0%|          | 0/107 [00:00<?, ?it/s, accuracy=0.9688][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9688][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9688][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.974] [A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9648][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9688][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.974] [A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9777][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9785][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9809][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9766][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9773][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9766][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9736][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9754][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.976] [A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9766][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9779][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.9748][A
Dev:   1%|          | 1/107 [00:00<00:32,  3.27it/s, accuracy=0.972] [A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.972][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9648][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9658][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9659][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9654][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9668][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9675][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9688][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.967] [A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9654][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9655][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9656][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9627][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9624][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9607][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9582][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9589][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9596][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9607][A
Dev:  18%|█▊        | 19/107 [00:00<00:18,  4.63it/s, accuracy=0.9605][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9605][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9607][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9605][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9615][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9621][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9626][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9631][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9625][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9616][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9608][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.96]  [A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9598][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9606][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9611][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9618][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9617][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9604][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9585][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9568][A
Dev:  36%|███▌      | 38/107 [00:00<00:10,  6.55it/s, accuracy=0.9559][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9559][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9561][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9566][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.957] [A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.957][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9572][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9554][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9531][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9512][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9482][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9475][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9481][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9486][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9491][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9481][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.947] [A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9458][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9449][A
Dev:  53%|█████▎    | 57/107 [00:00<00:05,  9.21it/s, accuracy=0.9442][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9442][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9441][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9444][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9437][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9442][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9449][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9456][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9461][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9452][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9442][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9432][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9428][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9429][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9435][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9442][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9448][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9452][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9458][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9464][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9458][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9461][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9463][A
Dev:  70%|███████   | 75/107 [00:00<00:02, 12.87it/s, accuracy=0.9464][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9464][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9458][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9455][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9455][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9454][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9459][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9457][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9461][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9466][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.9469][A
Dev:  91%|█████████ | 97/107 [00:00<00:00, 17.93it/s, accuracy=0.947] [ADev: 100%|██████████| 107/107 [00:00<00:00, 116.92it/s, accuracy=0.947]
 70%|███████   | 14/20 [02:08<00:55,  9.22s/it]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A
Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=0.0564][A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.0564][A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.152] [A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.185][A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.0278][A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.312] [A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.158][A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.0922][A
Training:   0%|          | 1/798 [00:00<04:13,  3.14it/s, loss=0.0731][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.0731][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.129] [A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.198][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.15] [A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.318][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.0674][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.101] [A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.108][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.0987][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.135] [A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.238][A
Training:   1%|          | 8/798 [00:00<02:59,  4.40it/s, loss=0.231][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.231][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.0921][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.305] [A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.0856][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.082] [A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.224][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.0794][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.116] [A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.0986][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.144] [A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.133][A
Training:   2%|▏         | 19/798 [00:00<02:06,  6.17it/s, loss=0.181][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.181][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.23] [A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.126][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.117][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.264][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.0649][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.0928][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.144] [A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.0551][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.368] [A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.103][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.143][A
Training:   4%|▍         | 30/798 [00:00<01:29,  8.60it/s, loss=0.258][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.258][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.164][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.176][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.285][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.272][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.31] [A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.0731][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.192] [A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.0837][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.141] [A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.257][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.164][A
Training:   5%|▌         | 42/798 [00:00<01:03, 11.90it/s, loss=0.111][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.111][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.271][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.196][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.209][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.121][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.23] [A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.128][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.125][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.158][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.114][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.187][A
Training:   7%|▋         | 54/798 [00:00<00:45, 16.30it/s, loss=0.0544][A
Training:   8%|▊         | 65/798 [00:00<00:33, 21.83it/s, loss=0.0544][A
Training:   8%|▊         | 65/798 [00:00<00:33, 21.83it/s, loss=0.128] [A
Training:   8%|▊         | 65/798 [00:00<00:33, 21.83it/s, loss=0.171][A
Training:   8%|▊         | 65/798 [00:00<00:33, 21.83it/s, loss=0.144][A
Training:   8%|▊         | 65/798 [00:00<00:33, 21.83it/s, loss=0.0797][A
Training:   8%|▊         | 65/798 [00:00<00:33, 21.83it/s, loss=0.0542][A
Training:   8%|▊         | 65/798 [00:01<00:33, 21.83it/s, loss=0.197] [A
Training:   8%|▊         | 65/798 [00:01<00:33, 21.83it/s, loss=0.0983][A
Training:   8%|▊         | 65/798 [00:01<00:33, 21.83it/s, loss=0.127] [A
Training:   8%|▊         | 65/798 [00:01<00:33, 21.83it/s, loss=0.113][A
Training:   8%|▊         | 65/798 [00:01<00:33, 21.83it/s, loss=0.384][A
Training:   8%|▊         | 65/798 [00:01<00:33, 21.83it/s, loss=0.229][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.229][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.142][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.199][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.134][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.193][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.0889][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.06]  [A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.0632][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.119] [A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.0632][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.134] [A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.287][A
Training:  10%|▉         | 76/798 [00:01<00:25, 28.60it/s, loss=0.116][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.116][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.123][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.151][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.237][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.215][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.0678][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.188] [A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.101][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.0671][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.0402][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.277] [A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.144][A
Training:  11%|█         | 88/798 [00:01<00:19, 36.93it/s, loss=0.0885][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.0885][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.136] [A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.0945][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.202] [A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.121][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.154][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.0856][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.0219][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.372] [A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.122][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.204][A
Training:  13%|█▎        | 100/798 [00:01<00:15, 46.43it/s, loss=0.105][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.105][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.0449][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.108] [A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.105][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.108][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.0387][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.229] [A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.204][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.112][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.135][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.055][A
Training:  14%|█▍        | 111/798 [00:01<00:12, 55.39it/s, loss=0.173][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.173][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.109][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.329][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.0648][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.141] [A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.0789][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.132] [A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.194][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.0753][A
Training:  15%|█▌        | 122/798 [00:01<00:12, 53.15it/s, loss=0.132] [A
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.132][A
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.138][A
Training:  16%|█▋        | 131/798 [00:01<00:14, 46.48it/s, loss=0.147][A
