2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s] Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s] Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s] Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s] Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s] Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]   Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s] Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s] Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s] Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s] Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s] Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s] Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s] Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s] Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s] Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s] Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s] Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s] Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s] Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s] Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s] Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s] Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s] Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s] Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s] Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s] Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s] Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s] Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s] Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s] Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s] Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s] Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s] Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  43%|████▎     | 345/798 [00:06<00:06, 64.76it/s, loss=0.047] [A
Training:  43%|████▎     | 345/798 [00:06<00:06, 64.76it/s, loss=0.0294][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 64.76it/s, loss=0.00442][A
Training:  43%|████▎     | 345/798 [00:06<00:06, 64.76it/s, loss=0.0106] [A
Training:  43%|████▎     | 345/798 [00:06<00:06, 64.76it/s, loss=0.0356][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.0356][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.088] [A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.04] [A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.134][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.0672][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.0118][A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.116] [A
Training:  44%|████▍     | 352/798 [00:06<00:06, 65.80it/s, loss=0.154][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.154][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.0799][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.0562][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.0752][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.113] [A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.0607][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.0509][A
Training:  45%|████▍     | 359/798 [00:06<00:06, 64.48it/s, loss=0.0836][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.0836][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.0373][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.00564][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.0445] [A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.107] [A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.0584][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.0462][A
Training:  46%|████▌     | 366/798 [00:06<00:06, 65.65it/s, loss=0.197] [A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.197][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.00837][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.00805][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.016]  [A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.068][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.0784][A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.198] [A
Training:  47%|████▋     | 373/798 [00:06<00:06, 64.59it/s, loss=0.000647][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.000647][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.168]   [A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.0395][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.0402][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.132] [A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.0248][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.107] [A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.00292][A
Training:  48%|████▊     | 380/798 [00:06<00:06, 64.08it/s, loss=0.00549][A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.00549][A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.00817][A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.0544] [A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.0245][A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.0102][A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.00561][A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.0156] [A
Training:  49%|████▊     | 388/798 [00:06<00:06, 65.73it/s, loss=0.0353][A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.0353][A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.00873][A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.0384] [A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.108] [A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.179][A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.0179][A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.0471][A
Training:  49%|████▉     | 395/798 [00:06<00:06, 66.20it/s, loss=0.0579][A
Training:  50%|█████     | 402/798 [00:06<00:05, 66.55it/s, loss=0.0579][A
Training:  50%|█████     | 402/798 [00:06<00:05, 66.55it/s, loss=0.031] [A
Training:  50%|█████     | 402/798 [00:06<00:05, 66.55it/s, loss=0.037][A
Training:  50%|█████     | 402/798 [00:06<00:05, 66.55it/s, loss=0.0864][A
Training:  50%|█████     | 402/798 [00:06<00:05, 66.55it/s, loss=0.1]   [A
Training:  50%|█████     | 402/798 [00:06<00:05, 66.55it/s, loss=0.019][A
Training:  50%|█████     | 402/798 [00:07<00:05, 66.55it/s, loss=0.104][A
Training:  50%|█████     | 402/798 [00:07<00:05, 66.55it/s, loss=0.00522][A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.00522][A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.102]  [A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.0519][A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.0644][A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.0157][A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.122] [A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.0446][A
Training:  51%|█████▏    | 409/798 [00:07<00:05, 66.90it/s, loss=0.0505][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0505][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.127] [A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0711][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0441][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0296][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0652][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0871][A
Training:  52%|█████▏    | 416/798 [00:07<00:05, 67.37it/s, loss=0.0353][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0353][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0193][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0711][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0516][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0175][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0225][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.00764][A
Training:  53%|█████▎    | 423/798 [00:07<00:05, 67.98it/s, loss=0.0449] [A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.0449][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.0215][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.028] [A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.126][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.205][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.0387][A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.075] [A
Training:  54%|█████▍    | 430/798 [00:07<00:05, 67.93it/s, loss=0.0372][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.0372][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.0487][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.119] [A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.109][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.0358][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.0341][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.0798][A
Training:  55%|█████▍    | 437/798 [00:07<00:05, 66.34it/s, loss=0.0215][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0215][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0528][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0765][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0631][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0895][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0804][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.0504][A
Training:  56%|█████▌    | 444/798 [00:07<00:05, 61.29it/s, loss=0.032] [A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.032][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.0792][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.0414][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.123] [A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.0542][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.00773][A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.102]  [A
Training:  57%|█████▋    | 451/798 [00:07<00:05, 62.42it/s, loss=0.0026][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.0026][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.0172][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.0688][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.105] [A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.031][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.0558][A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.189] [A
Training:  57%|█████▋    | 458/798 [00:07<00:05, 62.66it/s, loss=0.0606][A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.0606][A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.0688][A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.0405][A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.175] [A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.077][A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.0783][A
Training:  58%|█████▊    | 465/798 [00:07<00:05, 64.11it/s, loss=0.0177][A
Training:  58%|█████▊    | 465/798 [00:08<00:05, 64.11it/s, loss=0.0508][A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.0508][A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.00651][A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.0911] [A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.00565][A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.0595] [A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.0526][A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.0479][A
Training:  59%|█████▉    | 472/798 [00:08<00:05, 62.97it/s, loss=0.104] [A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.104][A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.141][A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.0842][A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.0169][A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.154] [A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.0773][A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.00548][A
Training:  60%|██████    | 479/798 [00:08<00:05, 63.04it/s, loss=0.0499] [A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.0499][A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.0526][A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.139] [A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.0672][A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.103] [A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.0726][A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.00698][A
Training:  61%|██████    | 486/798 [00:08<00:04, 63.94it/s, loss=0.0608] [A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.0608][A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.0579][A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.042] [A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.0624][A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.0149][A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.158] [A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.0389][A
Training:  62%|██████▏   | 493/798 [00:08<00:04, 65.02it/s, loss=0.121] [A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.121][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0376][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0497][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0117][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.195] [A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0554][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0231][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0301][A
Training:  63%|██████▎   | 500/798 [00:08<00:04, 66.04it/s, loss=0.0662][A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.0662][A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.0314][A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.027] [A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.111][A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.0262][A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.128] [A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.0841][A
Training:  64%|██████▎   | 508/798 [00:08<00:04, 67.19it/s, loss=0.0986][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0986][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0194][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0186][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0472][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0726][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0773][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0899][A
Training:  65%|██████▍   | 515/798 [00:08<00:04, 67.92it/s, loss=0.0361][A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.0361][A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.085] [A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.00391][A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.00631][A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.0247] [A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.0549][A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.14]  [A
Training:  65%|██████▌   | 522/798 [00:08<00:04, 67.28it/s, loss=0.2] [A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.2][A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.0495][A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.207] [A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.0664][A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.0131][A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.102] [A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.0323][A
Training:  66%|██████▋   | 529/798 [00:08<00:04, 65.96it/s, loss=0.0924][A
Training:  67%|██████▋   | 536/798 [00:08<00:03, 65.57it/s, loss=0.0924][A
Training:  67%|██████▋   | 536/798 [00:08<00:03, 65.57it/s, loss=0.107] [A
Training:  67%|██████▋   | 536/798 [00:09<00:03, 65.57it/s, loss=0.0111][A
Training:  67%|██████▋   | 536/798 [00:09<00:03, 65.57it/s, loss=0.0226][A
Training:  67%|██████▋   | 536/798 [00:09<00:03, 65.57it/s, loss=0.0798][A
Training:  67%|██████▋   | 536/798 [00:09<00:03, 65.57it/s, loss=0.0288][A
Training:  67%|██████▋   | 536/798 [00:09<00:03, 65.57it/s, loss=0.0432][A
Training:  67%|██████▋   | 536/798 [00:09<00:03, 65.57it/s, loss=0.0324][A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.0324][A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.0905][A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.0118][A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.043] [A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.0661][A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.00225][A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.0456] [A
Training:  68%|██████▊   | 543/798 [00:09<00:03, 65.04it/s, loss=0.0784][A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.0784][A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.115] [A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.0699][A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.088] [A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.0305][A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.0245][A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.015] [A
Training:  69%|██████▉   | 550/798 [00:09<00:03, 65.15it/s, loss=0.0426][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.0426][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.121] [A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.0276][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.0664][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.0219][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.0211][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.0907][A
Training:  70%|██████▉   | 557/798 [00:09<00:03, 64.75it/s, loss=0.191] [A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.191][A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.111][A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.0824][A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.0243][A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.141] [A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.064][A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.0146][A
Training:  71%|███████   | 564/798 [00:09<00:03, 63.65it/s, loss=0.0664][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0664][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0346][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.104] [A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0197][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0477][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0412][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0755][A
Training:  72%|███████▏  | 571/798 [00:09<00:03, 64.90it/s, loss=0.0689][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.0689][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.105] [A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.188][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.0685][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.0136][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.0114][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.0401][A
Training:  72%|███████▏  | 578/798 [00:09<00:03, 61.39it/s, loss=0.011] [A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.011][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.096][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.0464][A
Training:  73%|███████▎  | 585/798 [00:09<00:03, 60.10it/s, loss=0.146] [A
