2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s] Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s] Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s] Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s] Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s] Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]   Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s] Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s] Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s] Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s] Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s] Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s] Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s] Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s] Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s] Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s] Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s] Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s] Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s] Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s] Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s] Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s] Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s] Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s] Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s] Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s] Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s] Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s] Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s] Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s] Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s] Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s] Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s] Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s] Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s] Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Dev:  62%|██████▏   | 66/107 [00:01<00:03, 12.58it/s, accuracy=0.9692][A
Dev:  62%|██████▏   | 66/107 [00:01<00:03, 12.58it/s, accuracy=0.9683][A
Dev:  62%|██████▏   | 66/107 [00:01<00:03, 12.58it/s, accuracy=0.9684][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9684][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9688][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9691][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9695][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9688][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9682][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.968] [A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9673][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9675][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9679][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9682][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9686][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9689][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9693][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9696][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9688][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9691][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9692][A
Dev:  74%|███████▍  | 79/107 [00:01<00:01, 15.74it/s, accuracy=0.9692][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9692][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9688][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9688][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9684][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9684][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9686][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9688][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9691][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9693][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9696][A
Dev:  91%|█████████ | 97/107 [00:01<00:00, 21.67it/s, accuracy=0.9697][ADev: 100%|██████████| 107/107 [00:01<00:00, 83.93it/s, accuracy=0.9697]
 85%|████████▌ | 17/20 [03:22<00:35, 11.96s/it]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A
Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=0.0993][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.0993][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.128] [A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.0262][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.0217][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.0453][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.0652][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.0965][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.00683][A
Training:   0%|          | 1/798 [00:00<04:38,  2.86it/s, loss=0.158]  [A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.158][A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.0491][A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.156] [A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.0658][A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.0333][A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.0968][A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.0314][A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.141] [A
Training:   1%|          | 9/798 [00:00<03:20,  3.94it/s, loss=0.124][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.124][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0533][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0893][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0221][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0308][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0728][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0212][A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.139] [A
Training:   2%|▏         | 17/798 [00:00<02:21,  5.51it/s, loss=0.0654][A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.0654][A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.106] [A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.0634][A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.133] [A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.0161][A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.0657][A
Training:   3%|▎         | 25/798 [00:00<01:44,  7.37it/s, loss=0.0862][A
Training:   3%|▎         | 25/798 [00:01<01:44,  7.37it/s, loss=0.0419][A
Training:   3%|▎         | 25/798 [00:01<01:44,  7.37it/s, loss=0.054] [A
Training:   3%|▎         | 25/798 [00:01<01:44,  7.37it/s, loss=0.11] [A
Training:   4%|▍         | 34/798 [00:01<01:15, 10.14it/s, loss=0.11][A
Training:   4%|▍         | 34/798 [00:01<01:15, 10.14it/s, loss=0.0936][A
Training:   4%|▍         | 34/798 [00:01<01:15, 10.14it/s, loss=0.146] [A
Training:   4%|▍         | 34/798 [00:01<01:15, 10.14it/s, loss=0.0879][A
Training:   4%|▍         | 34/798 [00:01<01:15, 10.14it/s, loss=0.192] [A
Training:   4%|▍         | 34/798 [00:01<01:15, 10.14it/s, loss=0.0343][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.0343][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.0661][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.0554][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.051] [A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.03] [A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.105][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.0455][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.153] [A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.0283][A
Training:   5%|▍         | 39/798 [00:01<01:01, 12.27it/s, loss=0.101] [A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.101][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.0215][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.0696][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.0765][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.109] [A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.113][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.17] [A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.0542][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.0926][A
Training:   6%|▌         | 48/798 [00:01<00:45, 16.45it/s, loss=0.0944][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0944][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0456][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0666][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0546][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0106][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0283][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0123][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.0288][A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.11]  [A
Training:   7%|▋         | 57/798 [00:01<00:34, 21.61it/s, loss=0.128][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.128][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.0714][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.0758][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.231] [A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.0857][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.035] [A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.0696][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.0516][A
Training:   8%|▊         | 66/798 [00:01<00:26, 27.72it/s, loss=0.0522][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0522][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0466][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0235][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.123] [A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0273][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.083] [A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0801][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.016] [A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0944][A
Training:   9%|▉         | 74/798 [00:01<00:21, 34.24it/s, loss=0.0217][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.0217][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.129] [A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.105][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.00796][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.078]  [A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.0438][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.0501][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.258] [A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.0826][A
Training:  10%|█         | 83/798 [00:01<00:17, 41.36it/s, loss=0.0375][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.0375][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.117] [A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.122][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.0581][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.0451][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.0903][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.0816][A
Training:  12%|█▏        | 92/798 [00:01<00:14, 48.41it/s, loss=0.00833][A
Training:  12%|█▏        | 92/798 [00:02<00:14, 48.41it/s, loss=0.0198] [A
Training:  12%|█▏        | 92/798 [00:02<00:14, 48.41it/s, loss=0.152] [A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.152][A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.14] [A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.0304][A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.0065][A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.125] [A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.0111][A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.0695][A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.0948][A
Training:  13%|█▎        | 101/798 [00:02<00:12, 54.73it/s, loss=0.0491][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.0491][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.11]  [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.0842][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.058] [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.048][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.00596][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.0496] [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.0881][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 60.38it/s, loss=0.0155][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.0155][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.11]  [A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.223][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.0835][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.186] [A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.0797][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.0481][A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.105] [A
Training:  15%|█▍        | 117/798 [00:02<00:10, 64.82it/s, loss=0.155][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.155][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0617][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0832][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0331][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0501][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.136] [A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0391][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0611][A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.056] [A
Training:  16%|█▌        | 125/798 [00:02<00:09, 68.71it/s, loss=0.0153][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0153][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0157][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0911][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0836][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0498][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0987][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0733][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.0182][A
Training:  17%|█▋        | 134/798 [00:02<00:09, 71.96it/s, loss=0.116] [A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.116][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.0174][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.0569][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.0503][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.0209][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.136] [A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.18] [A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.083][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.0617][A
Training:  18%|█▊        | 142/798 [00:02<00:08, 73.88it/s, loss=0.114] [A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.114][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0506][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0294][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0539][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0436][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.224] [A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0782][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0314][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0654][A
Training:  19%|█▉        | 151/798 [00:02<00:08, 76.26it/s, loss=0.0279][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0279][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0862][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.103] [A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.108][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0779][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0435][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0686][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.3]   [A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0551][A
Training:  20%|██        | 160/798 [00:02<00:08, 77.61it/s, loss=0.0975][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.0975][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.0693][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.0538][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.0872][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.0647][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.11]  [A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.101][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.108][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.0518][A
Training:  21%|██        | 169/798 [00:02<00:07, 78.73it/s, loss=0.00522][A
Training:  22%|██▏       | 178/798 [00:02<00:07, 79.74it/s, loss=0.00522][A
Training:  22%|██▏       | 178/798 [00:02<00:07, 79.74it/s, loss=0.0579] [A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.0888][A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.0633][A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.0332][A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.00995][A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.0194] [A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.0977][A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.0682][A
Training:  22%|██▏       | 178/798 [00:03<00:07, 79.74it/s, loss=0.108] [A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.108][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0543][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0714][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0165][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.128] [A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0315][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0266][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0326][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.0903][A
Training:  23%|██▎       | 187/798 [00:03<00:07, 79.88it/s, loss=0.13]  [A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.13][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0713][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0774][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0567][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0224][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0492][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0134][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0776][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0293][A
Training:  25%|██▍       | 196/798 [00:03<00:07, 80.15it/s, loss=0.0388][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.0388][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.0261][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.0572][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.0244][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.00623][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.079]  [A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.165][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.0584][A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.133] [A
Training:  26%|██▌       | 205/798 [00:03<00:07, 80.32it/s, loss=0.0629][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.0629][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.0417][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.0593][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.018] [A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.143][A
Training:  27%|██▋       | 214/798 [00:03<00:07, 80.63it/s, loss=0.18] [A
